time,import_energy,export_energy,self_consume
2024-06-30 18:30:00,477100.0,0.0,45900.0
2024-06-30 19:00:00,509050.0,0.0,8000.0
2024-06-30 19:30:00,576550.0,0.0,0.0
2024-06-30 20:00:00,591100.0,0.0,0.0
2024-06-30 20:30:00,649200.0,0.0,0.0
2024-06-30 21:00:00,623200.0,0.0,0.0
2024-06-30 21:30:00,663350.0,0.0,0.0
2024-06-30 22:00:00,476950.0,0.0,0.0
2024-06-30 22:30:00,433450.0,0.0,0.0
2024-06-30 23:00:00,411150.0,0.0,0.0
2024-06-30 23:30:00,381616.66667,0.0,0.0
2024-07-01 00:00:00,358800.0,0.0,0.0
2024-07-01 00:30:00,372983.33333,0.0,0.0
2024-07-01 01:00:00,363400.0,0.0,0.0
2024-07-01 01:30:00,344150.0,0.0,0.0
2024-07-01 02:00:00,342550.0,0.0,0.0
2024-07-01 02:30:00,307600.0,0.0,0.0
2024-07-01 03:00:00,334175.0,0.0,0.0
2024-07-01 03:30:00,307825.0,0.0,0.0
2024-07-01 04:00:00,323450.0,0.0,0.0
2024-07-01 04:30:00,294250.0,0.0,0.0
2024-07-01 05:00:00,321800.0,0.0,0.0
2024-07-01 05:30:00,298300.0,0.0,0.0
2024-07-01 06:00:00,332100.0,0.0,0.0
2024-07-01 06:30:00,310600.0,0.0,0.0
2024-07-01 07:00:00,383900.0,0.0,0.0
2024-07-01 07:30:00,1003300.0,0.0,5000.0
2024-07-01 08:00:00,1286933.33333,0.0,66300.0
2024-07-01 08:30:00,1156766.66667,0.0,210700.0
2024-07-01 09:00:00,1154400.0,0.0,318300.0
2024-07-01 09:30:00,991250.0,0.0,471300.0
2024-07-01 10:00:00,1083950.0,0.0,493600.0
2024-07-01 10:30:00,822700.0,43900.0,747800.0
2024-07-01 11:00:00,764950.0,99475.0,969425.0
2024-07-01 11:30:00,576316.66666,351091.66666,889808.33334
2024-07-01 12:00:00,812216.66666,17716.66666,810583.33334
2024-07-01 12:30:00,516850.0,306150.0,879250.0
2024-07-01 13:00:00,628533.33333,196233.33333,998366.66667
2024-07-01 13:30:00,450800.0,215500.0,870100.0
2024-07-01 14:00:00,629066.66667,189366.66667,1053633.33333
2024-07-01 14:30:00,589700.0,42700.0,826300.0
2024-07-01 15:00:00,823183.33334,71516.66667,890183.33333
2024-07-01 15:30:00,522200.0,59566.66667,919333.33333
2024-07-01 16:00:00,1045000.0,41800.0,667400.0
2024-07-01 16:30:00,816366.66667,103600.0,492600.0
2024-07-01 17:00:00,1046133.33333,0.0,364300.0
2024-07-01 17:30:00,601650.0,0.0,266900.0
2024-07-01 18:00:00,702400.0,0.0,142400.0
2024-07-01 18:30:00,674500.0,0.0,71700.0
2024-07-01 19:00:00,727800.0,0.0,50000.0
2024-07-01 19:30:00,688700.0,0.0,1300.0
2024-07-01 20:00:00,786650.0,0.0,0.0
2024-07-01 20:30:00,711950.0,0.0,0.0
2024-07-01 21:00:00,773750.0,0.0,0.0
2024-07-01 21:30:00,696750.0,0.0,0.0
2024-07-01 22:00:00,550500.0,0.0,0.0
2024-07-01 22:30:00,468900.0,0.0,0.0
2024-07-01 23:00:00,418700.0,0.0,0.0
2024-07-01 23:30:00,395850.0,0.0,0.0
2024-07-02 00:00:00,379350.0,0.0,0.0
2024-07-02 00:30:00,382850.0,0.0,0.0
2024-07-02 01:00:00,370400.0,0.0,0.0
2024-07-02 01:30:00,363650.0,0.0,0.0
2024-07-02 02:00:00,344900.0,0.0,0.0
2024-07-02 02:30:00,348100.0,0.0,0.0
2024-07-02 03:00:00,338400.0,0.0,0.0
2024-07-02 03:30:00,331950.0,0.0,0.0
2024-07-02 04:00:00,315650.0,0.0,0.0
2024-07-02 04:30:00,323550.0,0.0,0.0
2024-07-02 05:00:00,305600.0,0.0,0.0
2024-07-02 05:30:00,326050.0,0.0,0.0
2024-07-02 06:00:00,311900.0,0.0,0.0
2024-07-02 06:30:00,345100.0,0.0,0.0
2024-07-02 07:00:00,465000.0,0.0,0.0
2024-07-02 07:30:00,1114200.0,0.0,21900.0
2024-07-02 08:00:00,1204400.0,0.0,107200.0
2024-07-02 08:30:00,1504400.0,0.0,169400.0
2024-07-02 09:00:00,1136350.0,0.0,363600.0
